,Unnamed: 0,Title,Year,Director,Writer,Actors,Genre,Language,Country,Runtime,BoxOffice
7,9,Rumble: The Indians Who Rocked The World,2017,"Catherine Bainbridge, Alfonso Maiorana(co-director)","Catherine Bainbridge, Alfonso Maiorana","Apl.de.Ap, Dan Auerbach, Scott Barretta, Adam Beach",Documentary,English,Canada,103,222370
21,25,Blade Runner 2049,2017,Denis Villeneuve,"Hampton Fancher (screenplay by), Michael Green (screenplay by), Hampton Fancher (story by), Philip K. Dick (based on characters from the novel ""Do Androids Dream of Electric Sheep?"" by)","Ryan Gosling, Dave Bautista, Robin Wright, Mark Arnold",Drama,English,USA,164,91800042
39,44,John Wick: Chapter 2,2017,Chad Stahelski,"Derek Kolstad, Derek Kolstad (based on characters created by)","Keanu Reeves, Riccardo Scamarcio, Ian McShane, Ruby Rose",Action,English,USA,122,91970516
48,54,Home Again,2017,Hallie Meyers-Shyer,Hallie Meyers-Shyer,"Reese Witherspoon, Michael Sheen, Candice Bergen, Pico Alexander",Comedy,English,USA,97,26353346
57,64,Downsizing,2017,Alexander Payne,"Alexander Payne, Jim Taylor","Matt Damon, Christoph Waltz, Hong Chau, Kristen Wiig",Drama,English,USA,135,22932429
68,77,Rings,2017,F. Javier Gutierrez,"David Loucka (screenplay by), Jacob Estes (screenplay by), Akiva Goldsman (screenplay by), David Loucka (story by), Jacob Estes (story by), Koji Suzuki (based on the novel ""The Ring"" by)","Matilda Anna Ingrid Lutz, Alex Roe, Johnny Galecki, Vincent D'Onofrio",Drama,English,USA,102,27766716
73,82,"I, Tonya",2017,Craig Gillespie,Steven Rogers,"Margot Robbie, Sebastian Stan, Allison Janney, Julianne Nicholson",Biography,English,USA,120,28950158
80,89,Loving Vincent,2017,"Dorota Kobiela, Hugh Welchman","Dorota Kobiela, Hugh Welchman, Jacek Dehnel","Douglas Booth, Josh Burdett, Holly Earl, Robin Hodges",Animation,English,Poland,94,6388510
116,131,Kong: Skull Island,2017,Jordan Vogt-Roberts,"Dan Gilroy (screenplay by), Max Borenstein (screenplay by), Derek Connolly (screenplay by), John Gatins (story by)","Tom Hiddleston, Samuel L. Jackson, Brie Larson, John C. Reilly",Action,English,USA,118,167986460
117,132,Brigsby Bear,2017,Dave McCary,"Kevin Costello (screenplay by), Kyle Mooney (screenplay by), Kyle Mooney (story by)","Kyle Mooney, Mark Hamill, Jorge Lendeborg Jr., Matt Walsh",Comedy,English,USA,97,529426
