,Unnamed: 0,Title,Year,Director,Writer,Actors,Genre,Language,Country,Runtime,BoxOffice
11,14,The Red Turtle,2016,Michael Dudok de Wit,"Michael Dudok de Wit (story), Pascale Ferran (screenplay), Michael Dudok de Wit (screenplay)","Emmanuel Garijo, Tom Hudson, Baptiste Goy, Axel Devillers",Animation,None,France,80,920057
13,16,Heal the Living,2016,Katell Quillevere,"Maylis De Kerangal (novel), Katell Quillevere (screenplay), Gilles Taurand (screenplay)","Tahar Rahim, Emmanuelle Seigner, Anne Dorval, Bouli Lanners",Drama,French,France,103,3176
20,24,My Big Fat Greek Wedding 2,2016,Kirk Jones,Nia Vardalos,"Nia Vardalos, John Corbett, Michael Constantine, Lainie Kazan",Comedy,English,USA,94,52069651
30,34,Independence Day: Resurgence,2016,Roland Emmerich,"Nicolas Wright (screenplay by), James A. Woods (screenplay by), Dean Devlin (screenplay by), Roland Emmerich (screenplay by), James Vanderbilt (screenplay by), Dean Devlin (story by), Roland Emmerich (story by), Nicolas Wright (story by), James A. Woods (story by), Dean Devlin (based on characters created by), Roland Emmerich (based on characters created by)","Liam Hemsworth, Jeff Goldblum, Jessie T. Usher, Bill Pullman",Action,English,USA,120,103137295
36,40,A Cure for Wellness,2016,Gore Verbinski,"Justin Haythe (screenplay by), Justin Haythe (story by), Gore Verbinski (story by)","Dane DeHaan, Jason Isaacs, Mia Goth, Ivo Nandi",Drama,English,USA,146,8103139
44,49,War Dogs,2016,Todd Phillips,"Stephen Chin (screenplay), Todd Phillips (screenplay), Jason Smilovic (screenplay), Guy Lawson (Rolling Stone article ""Arms and the Dudes"")","Miles Teller, Steve Lantz, Gregg Weiner, David Packouz",Comedy,English,USA,114,43017433
77,86,Personal Shopper,2016,Olivier Assayas,Olivier Assayas,"Kristen Stewart, Lars Eidinger, Sigrid Bouaziz, Anders Danielsen Lie",Drama,English,France,105,1305195
87,97,Snowden,2016,Oliver Stone,"Kieran Fitzgerald (screenplay by), Oliver Stone (screenplay by), Luke Harding (book), Anatoly Kucherena (book)","Melissa Leo, Zachary Quinto, Joseph Gordon-Levitt, Jaymes Butler",Biography,English,France,134,21562346
92,102,Dishoom,2016,Rohit Dhawan,"Rohit Dhawan (story and screenplay), Tushar Hiranandani (story and screenplay), Hussain Dalal (dialogue)","John Abraham, Varun Dhawan, Nargis Fakhri, Jacqueline Fernandez",Action,Hindi,India,124,442299
94,105,Mr. Donkey,2016,"Lu Liu, Shen Zhou","Lu Liu, Shen Zhou","Suxi Ren, Li Da, Shuailiang Liu, Kuishan Pei",Comedy,Mandarin,China,113,356023
110,124,Gold,2016,Stephen Gaghan,"Patrick Massett, John Zinman","Matthew McConaughey, Edgar Ramirez, Bryce Dallas Howard, Corey Stoll",Adventure,English,USA,120,7222964
124,143,David Brent: Life on the Road,2016,Ricky Gervais,Ricky Gervais,"Ricky Gervais, Rob Jarvis, Abbie Murphy, Mandeep Dhillon",Comedy,English,UK,96,2348170
127,146,No Manches Frida,2016,Nacho G. Velilla,"Laurence Rosenthal (screenplay), Claudio Herrera (screenplay), Sergio Sanchez (screenplay), Bora Dagtekin (based on the film by)","Omar Chaparro, Martha Higareda, Monica Dionne, Rocio Garcia",Comedy,Spanish,USA,114,11514388
131,151,How to Let Go of the World and Love All the Things Climate Can't Change,2016,Josh Fox,Josh Fox,"Lester Brown, Ella Chou, Tim DeChristopher, Wu Di",Documentary,English,USA,127,13775
133,153,Baar Baar Dekho,2016,Nitya Mehra,"Sri Rao (story), Nitya Mehra (screenplay), Sri Rao (screenplay), Anuvab Pal (screenplay), Anvita Dutt Guptan (dialogue)","Sidharth Malhotra, Katrina Kaif, Sayani Gupta, Kirti Adarkar",Comedy,Hindi,India,141,612363
149,171,The New Year's Eve of Old Lee,2016,Qunshu Gao,Er-yang Luo (screenplay),"Taishen Cheng, Chengpeng Dong, Zongxiang Guan, Ming Hu",Drama,Chinese,China,106,24898
150,172,Free Fire,2016,Ben Wheatley,"Amy Jump (screenplay by), Ben Wheatley (screenplay by)","Enzo Cilenti, Sam Riley, Michael Smiley, Brie Larson",Action,English,UK,91,1798483
152,175,The Eyes of My Mother,2016,Nicolas Pesce,Nicolas Pesce,"Diana Agostini, Olivia Bond, Will Brill, Joey Curtis-Green",Drama,English,USA,76,25981
157,181,Hunt for the Wilderpeople,2016,Taika Waititi,"Taika Waititi (screenplay), Barry Crump (based on the book ""Wild Pork and Watercress"" written by), Te Arepa Kahi (additional writing)","Sam Neill, Julian Dennison, Rima Te Wiata, Rachel House",Adventure,English,New Zealand,101,5202582
165,191,Sleight,2016,J.D. Dillard,"J.D. Dillard, Alex Theurer","Jacob Latimore, Seychelle Gabriel, Storm Reid, Donzaleigh Abernathy",Action,English,USA,89,3847290
172,200,Always Shine,2016,Sophia Takal,Lawrence Michael Levine,"Mackenzie Davis, Caitlin FitzGerald, Lawrence Michael Levine, Khan Baykal",Drama,English,USA,85,11891
188,217,Saala Khadoos,2016,Sudha Kongara,"Sudha Kongara (script), Sudha Kongara (story and screenplay), Sudha Kongara, Madhavan (screenplay and dialogue), Arun Matheshwaran (dialogue), Manoj Tripathi (hindi dialogue), Amitabh Verma (hindi dialogue)","Madhavan, Ritika Singh, Mumtaz Sorcar, Nassar",Action,Hindi,India,109,76931
197,227,Brave New Jersey,2016,Jody Lambert,"Michael Dowling, Jody Lambert","Anna Camp, Sam Jaeger, Heather Burns, Evan Jonigkeit",Comedy,English,USA,86,14105
208,238,A United Kingdom,2016,Amma Asante,"Guy Hibbert (screenplay by), Susan Williams (based upon the book 'Colour Bar' by)","David Oyelowo, Rosamund Pike, Tom Felton, Jack Davenport",Biography,Tswana,Czech Republic,111,3901302
212,242,AmeriGeddon,2016,Mike Norris,Gary Heavin,"Aliya Astaphan, Rich Bentz, Giovannie Cruz, Jonny Cruz",Action,English,USA,90,316554
218,249,Nerve,2016,"Henry Joost, Ariel Schulman","Jessica Sharzer (screenplay by), Jeanne Ryan (based on the novel by)","Emma Roberts, Dave Franco, Emily Meade, Miles Heizer",Action,English,USA,96,38562379
226,257,Blair Witch,2016,Adam Wingard,Simon Barrett,"James Allen McCune, Callie Hernandez, Corbin Reid, Brandon Scott",Horror,English,Canada,89,20747013
230,264,Dean,2016,Demetri Martin,Demetri Martin,"Asif Ali, Jesaiah Baer, Kathrine Barnes, H. Jon Benjamin",Comedy,English,USA,94,248849
231,265,One Week and a Day,2016,Asaph Polonsky,Asaph Polonsky,"Sharon Alexander, Shai Avivi, Tomer Capon, Evgenia Dodina",Comedy,Hebrew,Israel,98,41528
235,269,Rogue One: A Star Wars Story,2016,Gareth Edwards,"Chris Weitz (screenplay by), Tony Gilroy (screenplay by), John Knoll (story by), Gary Whitta (story by), George Lucas (based on characters created by)","Felicity Jones, Diego Luna, Alan Tudyk, Donnie Yen",Action,English,USA,133,532171696
252,290,The Bounce Back,2016,Youssef Delara,"Victor Teran, Youssef Delara, Staci Robinson","Shemar Moore, Nadine Velazquez, Bill Bellamy, Nadja Alaya",Comedy,English,USA,104,320676
260,298,Phantom of the Theatre,2016,Wai Man Yip,"Jingling Li, Manfred Wong, Mei Yuan Yang","Ruby Lin, Tony Yo-ning Yang, Simon Yam, Gangshan Jing",Fantasy,Mandarin,China,103,21001
269,310,Paterson,2016,Jim Jarmusch,"Jim Jarmusch, William Carlos Williams (poem), Ron Padgett (poems)","Adam Driver, Golshifteh Farahani, Nellie, Rizwan Manji",Comedy,English,France,118,2141423
272,314,From the Land of the Moon,2016,Nicole Garcia,"Milena Agus (based on the novel by), Natalie Carter (collaboration), Jacques Fieschi (adaptation), Jacques Fieschi (dialogue), Jacques Fieschi (screenplay), Nicole Garcia (adaptation), Nicole Garcia (dialogue), Nicole Garcia (screenplay)","Marion Cotillard, Alex Brendemuhl, Louis Garrel, Brigitte Rouan",Drama,French,France,120,45457
274,316,Gods of Egypt,2016,Alex Proyas,"Matt Sazama, Burk Sharpless","Brenton Thwaites, John Samaha, Courtney Eaton, Nikolaj Coster-Waldau",Action,English,USA,127,31141074
276,318,The Handmaiden,2016,Chan-wook Park,"Sarah Waters (inspired by the novel ""Fingersmith"" by), Seo-kyeong Jeong (screenplay), Chan-wook Park (screenplay)","Min-hee Kim, Tae-ri Kim, Jung-woo Ha, Jin-Woong Cho",Drama,Korean,South Korea,144,2004919
285,327,Jack Reacher: Never Go Back,2016,Edward Zwick,"Richard Wenk (screenplay), Edward Zwick (screenplay), Marshall Herskovitz (screenplay), Lee Child (book)","Tom Cruise, Cobie Smulders, Aldis Hodge, Danika Yarosh",Action,English,China,118,58676235
313,358,The Angry Birds Movie,2016,"Clay Kaytis, Fergal Reilly","Jon Vitti (screenplay by), Mikael Hed (story by), Mikko Polla (story by), John Cohen (story by)","Jason Sudeikis, Josh Gad, Danny McBride, Maya Rudolph",Animation,English,Finland,97,107506776
317,362,Florence Foster Jenkins,2016,Stephen Frears,Nicholas Martin,"Meryl Streep, Hugh Grant, Simon Helberg, Rebecca Ferguson",Biography,English,UK,111,27370107
333,378,10 Cloverfield Lane,2016,Dan Trachtenberg,"Josh Campbell (screenplay by), Matthew Stuecken (screenplay by), Damien Chazelle (screenplay by), Josh Campbell (story by), Matthew Stuecken (story by)","John Goodman, Mary Elizabeth Winstead, John Gallagher Jr., Douglas M. Griffin",Drama,English,USA,103,59481553
345,391,The Son of Joseph,2016,Eugene Green,Eugene Green (screenplay),"Victor Ezenfis, Natacha Regnier, Fabrizio Rongione, Mathieu Amalric",Drama,French,France,113,28753
351,398,Down by Love,2016,Pierre Godeau,"Pierre Godeau (adaptation), Pierre Godeau (dialogue), Pierre Godeau (screenplay), Florent Goncalves (book), Catherine Siguret (book)","Adele Exarchopoulos, Guillaume Gallienne, Stephanie Cleau, Alienor Poisson",Biography,French,France,110,390
364,412,I Called Him Morgan,2016,Kasper Collin,"Kasper Collin, Jesper Osmund (narrative consultant)","Lee Morgan, Helen Morgan, Wayne Shorter, Larry Reni Thomas",Documentary,English,Sweden,92,8544
365,413,Maudie,2016,Aisling Walsh,Sherry White,"Sally Hawkins, Ethan Hawke, Kari Matchett, Gabrielle Rose",Biography,English,Ireland,115,6139048
367,415,Julieta,2016,Pedro Almodovar,"Pedro Almodovar, Alice Munro (basado en ""Destino"",  ""Pronto"" y ""Silencio"" de)","Emma Suarez, Adriana Ugarte, Daniel Grao, Inma Cuesta",Drama,Spanish,Spain,99,1489848
372,421,I'm Not Ashamed,2016,Brian Baugh,"Philipa A. Booyens, Robin Hanley (screenwriter), Robin Hanley, Kari Redmond, Bodie Thoene (screenplay), Bodie Thoene (screenwriter), Bodie Thoene","Masey McLain, Ben Davies, Cameron McKendry, Terri Minton",Biography,English,USA,112,2080932
373,422,Frank & Lola,2016,Matthew Ross,Matthew Ross,"Michael Nyqvist, Michael Shannon, Imogen Poots, Justin Long",Crime,English,USA,88,5747
374,423,Te3n,2016,Ribhu Dasgupta,"Bijesh Jayarajan (screenplay), Geun-seop Jeong (story by: based on Korean film ""Montage""), Suresh Nair (screenplay), Ritesh Shah (dialogue)","Amitabh Bachchan, Vidya Balan, Nawazuddin Siddiqui, Mukesh Chhabra",Drama,Hindi,India,136,258066
402,453,I Am Not Your Negro,2016,Raoul Peck,"James Baldwin (writings), Raoul Peck (scenario)","Samuel L. Jackson, James Baldwin, Martin Luther King, Malcolm X",Documentary,English,Switzerland,93,7120626
405,456,Finding Dory,2016,"Andrew Stanton, Angus MacLane(co-director)","Andrew Stanton (original story by), Andrew Stanton (screenplay by), Victoria Strouse (screenplay by), Bob Peterson (additional screenplay material by), Angus MacLane (additional story material by)","Ellen DeGeneres, Albert Brooks, Ed O'Neill, Kaitlin Olson",Animation,English,USA,97,486292984
437,490,Southside with You,2016,Richard Tanne,Richard Tanne,"Tika Sumpter, Parker Sawyers, Vanessa Bell Calloway, Phillip Edward Van Lear",Biography,English,USA,84,6303853
441,494,Anthropoid,2016,Sean Ellis,"Sean Ellis, Anthony Frewin","Jamie Dornan, Cillian Murphy, Brian Caspe, Karel Hermanek Jr.",Biography,English,Czech Republic,120,2959288
466,524,Swiss Army Man,2016,"Dan Kwan, Daniel Scheinert","Daniel Scheinert, Dan Kwan","Paul Dano, Daniel Radcliffe, Mary Elizabeth Winstead, Antonia Ribero",Adventure,English,USA,97,4208879
474,532,The Founder,2016,John Lee Hancock,Robert Siegel,"Michael Keaton, Nick Offerman, John Carroll Lynch, Linda Cardellini",Biography,English,USA,115,12785093
482,540,Moka,2016,Frederic Mermoud,"Tatiana De Rosnay (novel), Antonin Martin-Hilbert (dialogue), Antonin Martin-Hilbert (screenplay), Frederic Mermoud (dialogue), Frederic Mermoud (screenplay)","Emmanuelle Devos, Nathalie Baye, David Clavel, Diane Rouxel",Drama,French,Switzerland,89,126342
489,549,Miss Stevens,2016,Julia Hart,"Julia Hart, Jordan Horowitz","Lily Rabe, Timothee Chalamet, Lili Reinhart, Anthony Quintal",Comedy,English,USA,86,3858
493,553,The Monster,2016,Bryan Bertino,Bryan Bertino,"Zoe Kazan, Ella Ballentine, Aaron Douglas, Christine Ebadi",Drama,English,USA,91,12133
506,568,Sully,2016,Clint Eastwood,"Todd Komarnicki, Chesley Sullenberger (based on the book ""Highest Duty"" by), Jeffrey Zaslow (based on the book ""Highest Duty"" by)","Tom Hanks, Aaron Eckhart, Valerie Mahaffey, Delphi Harrington",Biography,English,USA,96,125065700
513,575,Pride and Prejudice and Zombies,2016,Burr Steers,"Burr Steers (screenplay), Jane Austen (Quirk Books novel), Seth Grahame-Smith (Quirk Books novel)","Lily James, Sam Riley, Bella Heathcote, Ellie Bamber",Action,English,USA,108,8639097
539,603,When the Bough Breaks,2016,Jon Cassar,"Jack Olsen (screenplay), Jack Olsen","Morris Chestnut, Regina Hall, Romany Malco, Michael Kenneth Williams",Crime,English,USA,107,29740655
549,615,Barbershop: The Next Cut,2016,Malcolm D. Lee,"Kenya Barris, Tracy Oliver, Mark Brown (characters)","Ice Cube, Cedric the Entertainer, Regina Hall, Sean Patrick Thomas",Comedy,English,USA,111,54014580
551,617,Housefull 3,2016,"Sajid, Farhad Samji","K. Subhash (story), Farhad Samji (screenplay), Sajid (screenplay), Rajan Agarwal (additional screenplay), Farhad Samji (dialogue), Sajid (dialogue), Jitendra Parmar (story writer)","Akshay Kumar, Abhishek Bachchan, Riteish Deshmukh, Jackie Shroff",Action,Hindi,India,140,1157163
562,631,Don't Call Me Son,2016,Anna Muylaert,Anna Muylaert (screenplay),"Naomi Nero, Daniel Botelho, Dani Nefussi, Matheus Nachtergaele",Drama,Portuguese,Brazil,82,11678
564,633,Term Life,2016,Peter Billingsley,"Andy Lieberman (screenplay by), Andy Lieberman (graphic novel), Nick Thornborrow (graphic novel)","Vince Vaughn, Hailee Steinfeld, Bill Paxton, Jonathan Banks",Crime,English,USA,93,13040
566,635,Fire at Sea,2016,Gianfranco Rosi,"Gianfranco Rosi, Carla Cattani (idea)","Samuele Pucillo, Mattias Cucina, Samuele Caruana, Pietro Bartolo",Documentary,Italian,Italy,114,114535
570,639,Kubo and the Two Strings,2016,Travis Knight,"Marc Haimes (screenplay by), Chris Butler (screenplay by), Shannon Tindle (story by), Marc Haimes (story by)","Art Parkinson, Charlize Theron, Brenda Vaccaro, Cary-Hiroyuki Tagawa",Animation,English,USA,101,48019281
578,648,Red Christmas,2016,Craig Anderson,Craig Anderson,"Dee Wallace, Geoff Morrell, David Collins, Janis McGavin",Horror,English,Australia,82,1927
586,656,The Mermaid,2016,Stephen Chow,"Hing-Ka Chan, Stephen Chow, Chi Keung Fung, Miu-Kei Ho, Ivy Kong, Si-Cheun Lee, Zhengyu Lu, Kan-Cheung Tsang","Chao Deng, Show Lo, Yuqi Zhang, Yun Lin",Comedy,Mandarin,China,94,3229457
599,670,The Shallows,2016,Jaume Collet-Serra,Anthony Jaswinski,"Blake Lively, Oscar Jaenada, Angelo Josue Lozano Corzo, Joseph Salas",Drama,English,USA,86,55121623
600,671,Wild Oats,2016,Andy Tennant,"Claudia Myers (screenplay by), Gary Kanew (screenplay by), Gary Kanew (story by)","Shirley MacLaine, Jessica Lange, Demi Moore, Ptolemy Slocum",Action,English,USA,86,21554
605,676,Midnight Special,2016,Jeff Nichols,Jeff Nichols,"Michael Shannon, Joel Edgerton, Kirsten Dunst, Adam Driver",Action,English,USA,112,3324164
614,685,The Nice Guys,2016,Shane Black,"Shane Black, Anthony Bagarozzi","Russell Crowe, Ryan Gosling, Angourie Rice, Matt Bomer",Action,English,USA,116,32261515
634,706,Under the Shadow,2016,Babak Anvari,Babak Anvari,"Narges Rashidi, Avin Manshadi, Bobby Naderi, Arash Marandi",Drama,Persian,UK,84,25832
641,713,Certain Women,2016,Kelly Reichardt,"Kelly Reichardt (screenplay by), Maile Meloy (based on stories by)","Laura Dern, James Le Gros, Jared Harris, Ashlie Atkinson",Drama,English,USA,107,1037787
650,722,The Charnel House,2016,Craig Moss,"Chad Israel, Emanuel Isler","Callum Blue, Nadine Velazquez, Makenzie Moss, Erik LaRay Harvey",Horror,English,USA,90,6332
655,728,The Great Wall,2016,Yimou Zhang,"Carlo Bernard (screenplay), Doug Miro (screenplay), Tony Gilroy (screenplay), Max Brooks (story), Edward Zwick (story), Marshall Herskovitz (story)","Matt Damon, Tian Jing, Willem Dafoe, Andy Lau",Action,English,USA,103,45125480
671,747,Mike and Dave Need Wedding Dates,2016,Jake Szymanski,"Andrew Jay Cohen, Brendan O'Brien","Zac Efron, Adam Devine, Anna Kendrick, Aubrey Plaza",Adventure,English,USA,98,46007113
694,773,Suicide Squad,2016,David Ayer,David Ayer,"Will Smith, Jaime FitzSimons, Ike Barinholtz, Margot Robbie",Action,English,USA,123,325021779
700,779,Almost Christmas,2016,David E. Talbert,David E. Talbert,"Danny Glover, Gabrielle Union, Mo'Nique, Kimberly Elise",Comedy,English,USA,111,41715860
725,806,Fantastic Beasts and Where to Find Them,2016,David Yates,J.K. Rowling,"Eddie Redmayne, Sam Redford, Scott Goldman, Tim Bentinck",Adventure,English,UK,133,234018657
734,817,American Honey,2016,Andrea Arnold,Andrea Arnold,"Sasha Lane, Shia LaBeouf, Riley Keough, McCaul Lombardi",Adventure,English,UK,163,662786
736,819,Queen of Katwe,2016,Mira Nair,"William Wheeler (screenplay by), Tim Crothers (based on the ESPN Magazine article and book by)","Madina Nalwanga, David Oyelowo, Lupita Nyong'o, Martin Kabanza",Biography,English,USA,124,8874389
746,830,Central Intelligence,2016,Rawson Marshall Thurber,"Ike Barinholtz (screenplay), David Stassen (screenplay), Rawson Marshall Thurber (screenplay), Ike Barinholtz (story), David Stassen (story)","Dwayne Johnson, Kevin Hart, Amy Ryan, Danielle Nicolet",Action,English,USA,107,127380061
747,831,Mothers and Daughters,2016,"Paul Duddridge, Nigel Levy(co-director)","Paige Cameron (screenplay written by), Paul Duddridge (based on concept by)","Selma Blair, Luke Mitchell, Symmetry, Gilles Marini",Drama,English,USA,90,29149230
759,844,Sand Storm,2016,Elite Zexer,Elite Zexer (screenplay),"Lamis Ammar, Ruba Blal, Hitham Omari, Khadija Al Akel",Drama,Arabic,Israel,87,64043
778,866,The Girl on the Train,2016,Tate Taylor,"Erin Cressida Wilson (screenplay by), Paula Hawkins (based on the novel by)","Emily Blunt, Haley Bennett, Rebecca Ferguson, Justin Theroux",Crime,English,USA,112,75311445
780,868,Elvis & Nixon,2016,Liza Johnson,"Joey Sagal (screenplay), Hanala Sagal (screenplay), Cary Elwes (screenplay)","Michael Shannon, Kevin Spacey, Alex Pettyfer, Johnny Knoxville",Comedy,English,USA,86,725324
786,874,From Nowhere,2016,Matthew Newton,"Matthew Newton, Kate Ballen","Sydni Beaudoin, Helen Beyene, Erica Camarano, Joseph Castillo-Midyett",Drama,English,USA,89,5408
796,886,M.S. Dhoni: The Untold Story,2016,Neeraj Pandey,"Neeraj Pandey (story and dialogue), Neeraj Pandey (screenplay), Dilip Jha (screenplay), Mohinder Pratap Singh (writing associate), Shyam Maheshwari (writing associate)","Sushant Singh Rajput, Kiara Advani, Anupam Kher, Disha Patani",Biography,Hindi,India,184,1782795
816,909,The Light Between Oceans,2016,Derek Cianfrance,"Derek Cianfrance (written for the screen by), M.L. Stedman (novel)","Michael Fassbender, Alicia Vikander, Rachel Weisz, Florence Clery",Drama,English,UK,133,12533911
836,932,Jason Bourne,2016,Paul Greengrass,"Paul Greengrass, Christopher Rouse, Robert Ludlum (based on characters created by)","Matt Damon, Tommy Lee Jones, Alicia Vikander, Vincent Cassel",Action,English,USA,123,162162120
837,933,A Beginner's Guide to Snuff,2016,Mitchell Altieri,"Cory Knauf, Adam Weis, Mitchell Altieri, Cory Knauf (story), Phil Flores (story), Mitchell Altieri (story)","Joey Kern, Luke Edwards, Bree Williamson, Brad Greenquist",Comedy,English,USA,87,5204
842,939,The Forest,2016,Jason Zada,"Nick Antosca, Sarah Cornwell, Ben Ketai","Natalie Dormer, Eoin Macken, Stephanie Vogt, Osamu Tanpopo",Horror,English,USA,93,21818536
865,967,Toni Erdmann,2016,Maren Ade,Maren Ade (screenplay),"Sandra Huller, Peter Simonischek, Michael Wittenborn, Thomas Loibl",Comedy,German,Germany,162,1478960
898,1003,Split,2016,M. Night Shyamalan,M. Night Shyamalan,"James McAvoy, Anya Taylor-Joy, Betty Buckley, Haley Lu Richardson",Horror,English,USA,117,138120085
930,1040,Batman: The Killing Joke,2016,Sam Liu,"Brian Azzarello, Brian Bolland (based on the graphic novel illustrated by), Bob Kane (Batman created by), Bill Finger (Batman created by)","Kevin Conroy, Mark Hamill, Tara Strong, Ray Wise",Animation,English,USA,76,442331
931,1042,Captain Fantastic,2016,Matt Ross,Matt Ross,"Viggo Mortensen, George MacKay, Samantha Isler, Annalise Basso",Comedy,English,USA,118,5875006
932,1043,Train to Busan,2016,Sang-ho Yeon,"Joo-Suk Park, Sang-ho Yeon (screenplay)","Yoo Gong, Yu-mi Jung, Dong-seok Ma, Su-an Kim",Action,Korean,South Korea,118,2129768
933,1044,The Masked Saint,2016,Warren P. Sonoda,"Scott Crowell, Scott Crowell, Brett Granstaff","Brett Granstaff, Lara Jean Chorostecki, T.J. McGibbon, Diahann Carroll",Action,English,Canada,105,181609
959,1073,Lovesong,2016,So Yong Kim,"So Yong Kim, Bradley Rust Gray","Riley Keough, Jessie Ok Gray, Cary Joji Fukunaga, Jena Malone",Drama,English,USA,84,10545
961,1075,Jimmy Vestvood: Amerikan Hero,2016,Jonathan Kesselman,"Maz Jobrani, Amir Ohebsion","Maz Jobrani, John Heard, Sheila Vand, Deanna Russo",Comedy,English,USA,84,201638
964,1079,Pele: Birth of a Legend,2016,"Jeff Zimbalist, Michael Zimbalist","Jeff Zimbalist, Michael Zimbalist","Kevin de Paula, Leonardo Lima Carvalho, Seu Jorge, Mariana Nunes",Biography,English,USA,107,40073
978,1094,Masterminds,2016,Jared Hess,"Chris Bowman (screenplay), Hubbel Palmer (screenplay), Emily Spivey (screenplay), Emily Spivey (story), Chris Bowman (story), Hubbel Palmer (story)","Zach Galifianakis, Kristen Wiig, Owen Wilson, Ross Kimball",Action,English,USA,95,17356894
986,1102,Dirty Grandpa,2016,Dan Mazer,John Phillips,"Robert De Niro, Zac Efron, Zoey Deutch, Aubrey Plaza",Comedy,English,USA,102,34690808
989,1105,Ghost Team,2016,Oliver Irving,"Peter Warren (screenplay by), Oliver Irving (story by), Peter Warren (story by)","Jon Heder, David Krumholtz, Justin Long, Melonie Diaz",Comedy,English,USA,83,8069
1008,1127,The Promise,2016,Terry George,"Terry George, Robin Swicord","Oscar Isaac, Charlotte Le Bon, Christian Bale, Daniel Gimenez Cacho",Drama,English,Spain,133,8186236
1009,1128,Billy Lynn's Long Halftime Walk,2016,Ang Lee,"Ben Fountain (based on the novel by), Jean-Christophe Castelli (screenplay by)","Joe Alwyn, Garrett Hedlund, Arturo Castro, Mason Lee",Action,English,UK,113,1736708
1010,1129,Middle School: The Worst Years of My Life,2016,Steve Carr,"Chris Bowman (screenplay by), Hubbel Palmer (screenplay by), Kara Holden (screenplay by), James Patterson (based on the book by), Chris Tebbetts (based on the book by)","Griffin Gluck, Lauren Graham, Alexa Nisenson, Andrew Daly",Animation,English,USA,92,19985196
1013,1132,Bad Moms,2016,"Jon Lucas, Scott Moore","Jon Lucas, Scott Moore","Mila Kunis, Kathryn Hahn, Kristen Bell, Christina Applegate",Comedy,English,USA,100,113217955
1018,1137,The Disappointments Room,2016,D.J. Caruso,"Wentworth Miller, D.J. Caruso","Kate Beckinsale, Mel Raido, Duncan Joiner, Lucas Till",Drama,English,USA,85,2411580
1019,1138,Live by Night,2016,Ben Affleck,"Ben Affleck (screenplay by), Dennis Lehane (based on the novel by)","Ben Affleck, Elle Fanning, Remo Girone, Brendan Gleeson",Action,English,USA,129,10377558
1031,1150,Collateral Beauty,2016,David Frankel,Allan Loeb,"Will Smith, Edward Norton, Kate Winslet, Michael Pena",Drama,English,USA,97,30982955
1033,1152,Equity,2016,Meera Menon,"Sarah Megan Thomas (story by), Alysia Reiner (story by), Amy Fox (story by), Amy Fox (screenplay)","Anna Gunn, James Purefoy, Sarah Megan Thomas, Alysia Reiner",Drama,English,USA,100,1605197
1034,1153,Storks,2016,"Nicholas Stoller, Doug Sweetland",Nicholas Stoller,"Andy Samberg, Katie Crown, Kelsey Grammer, Jennifer Aniston",Animation,English,USA,87,72655779
1046,1165,Operation Mekong,2016,Dante Lam,"Dante Lam (screenplay by), Kang Kei Chu (screenplay by), Siu Kwan Lau (screenplay by), Wai Ching Tam (screenplay by), Eric Lin (screenplay by)","Hanyu Zhang, Eddie Peng, Baoguo Chen, Chun Sun",Action,Mandarin,China,123,799607
1048,1167,My Entire High School Sinking Into the Sea,2016,Dash Shaw,Dash Shaw,"Jason Schwartzman, Lena Dunham, Reggie Watts, Adam Lustick",Animation,English,USA,75,65250
1055,1174,Mother's Day,2016,Garry Marshall,"Anya Kochoff (screenplay), Matthew Walker (screenplay), Tom Hines (screenplay), Lily Hollander (story), Matthew Walker (story), Tom Hines (story), Garry Marshall (story)","Jennifer Aniston, Timothy Olyphant, Shay Mitchell, Caleb Brown",Comedy,English,USA,118,29149230
1065,1184,The Unknown Girl,2016,"Jean-Pierre Dardenne, Luc Dardenne","Jean-Pierre Dardenne (screenplay), Luc Dardenne (screenplay)","Adele Haenel, Olivier Bonnaud, Jeremie Renier, Louka Minnella",Crime,French,Belgium,113,142332
1082,1201,Hell or High Water,2016,David Mackenzie,Taylor Sheridan,"Dale Dickey, Ben Foster, Chris Pine, William Sterchi",Action,English,USA,102,26973524
1104,1223,Zoolander 2,2016,Ben Stiller,"Justin Theroux, Ben Stiller, Nicholas Stoller, John Hamburg, Drake Sather (character Derek Zoolander), Ben Stiller (character Derek Zoolander)","Justin Bieber, Jon Daly, Penelope Cruz, Ben Stiller",Comedy,English,USA,101,29782560
1117,1236,Complete Unknown,2016,Joshua Marston,"Joshua Marston, Julian Sheppard","Erin Darke, Rachel Weisz, Hansel Tan, FaTye",Drama,English,USA,91,187145
1135,1254,The Take,2016,James Watkins,"Andrew Baldwin, James Watkins","Idris Elba, Richard Madden, Charlotte Le Bon, Kelly Reilly",Action,English,UK,92,41546
1144,1263,Indignation,2016,James Schamus,"Philip Roth (based on the novel by), James Schamus (written for the screen by)","Tijuana Ricks, Sue Dahlman, Jason Jiang, Logan Lerman",Drama,English,USA,110,3399841
1147,1266,Their Finest,2016,Lone Scherfig,"Lissa Evans (based on the novel ""Their Finest Hour and a Half"" by), Gaby Chiappe (screenplay by)","Sam Claflin, Gemma Arterton, Nicholas Murchie, Richard E. Grant",Comedy,English,UK,117,3595841
